# @@|api.rewards.brave.com^$important (disabled)
# @@|rewards.brave.com^$important (disabled)
@@|static.cloudflareinsights.com^$important
@@|static.sandisk.com^$important
@@|static.tp-link.com^$important
@@|static1.squarespace.com^$important
@@|staticfiles.acronis.com^$important
@@|status.geotrust.com^$important
@@|subscribe.adblockplus.org^$important
@@|sudf-resources.hpcloud.hp.com^$important
@@|superloop.com^$important
@@|support-en.wd.com^$important
@@|support.brave.com^$important
@@|support.hp.com^$important
@@|support.lastpass.com^$important
@@|support.signal.org^$important
@@|support.uptobox.com^$important
@@|support.wdc.com^$important
@@|tampermonkey.freetls.fastly.net^$important
@@|teamviewer.com^$important
@@|tms-global.intel.com^$important
@@|toshiba.semicon-storage.com^$important
@@|trackersimulator.org^$important
@@|tracking-protection.cdn.mozilla.net^$important
@@|ts.eset.com^$important
@@|ublockorigin.pages.dev^$important
@@|ucarecdn.com^$important
@@|ueli.app^$important
@@|unchecky.com^$important
@@|unicons.iconscout.com^$important
@@|updates-cdn2.bravesoftware.com^$important
@@|use.fontawesome.com.cdn.cloudflare.net^$important
@@|user-media-prod-cdn.itsre-sumo.mozilla.net^$important
@@|uso.kkx.one^$important
@@|vanilla.futurecdn.net^$important
@@|ventoy.net^$important
@@|verify-api.proton.me^$important
@@|verify.proton.me^$important
@@|wallet.proton.me^$important
@@|web-assets-prod.s3.amazonaws.com^$important
@@|webapp-cp-back.azurewebsites.net^$important
@@|websiteapi.acronis.com^$important
@@|webtags.logitech.com^$important
@@|wiki.qbittorrent.org^$important
@@|windowsreport.com^$important
@@|winget.run^$important
@@|wp-cdn.pi-hole.net^$important
@@|wp-pihole.b-cdn.net^$important
@@|www-eset-com.api.cspconsole.com^$important
@@|www.acronis.com^$important
@@|www.anyburn.com^$important
@@|www.asus.com^$important
@@|www.avoidthehack.com^$important
@@|www.browserbench.org^$important
@@|www.candisoft.com^$important
@@|www.cookiepro.com^$important
@@|www.crystalmark.info^$important
@@|www.dell.com^$important
@@|www.dellcdn.com^$important
@@|www.deluge-torrent.org^$important
@@|www.dns.sb^$important
@@|www.emsisoft.com^$important
@@|www.eset.com^$important
@@|www.filepuma.com^$important
@@|www.filescan.io^$important
@@|www.geti2p.net^$important
@@|www.getsession.org^$important
@@|www.glarysoft.com^$important
@@|www.glenn.delahoy.com^$important
@@|www.grc.com^$important
@@|www.hwinfo.com^$important
@@|www.industry.gov.au^$important
@@|www.innoreader.com^$important
@@|www.intel.com^$important
@@|www.iventoy.com^$important
@@|www.izarc.org^$important
@@|www.kensington.com^$important
@@|www.keyxl.com^$important
@@|www.makeuseof.com^$important
@@|www.mapper.ntppool.org^$important
@@|www.mipony.net^$important
@@|www.ntp.org^$important
@@|www.ntppool.org^$important
@@|www.nvidia.eu^$important
@@|www.onlyoffice.com^$important
@@|www.ookla.com^$important
@@|www.openssl.org^$important
@@|www.palemoon.org^$important
@@|www.pool.ntp.org^$important
@@|www.portableupdate.com^$important
@@|www.privacytools.io^$important
@@|www.qbittorrent.org^$important
@@|www.realtek.com^$important
@@|www.rizonesoft.com^$important
@@|www.safedns.com^$important
@@|www.schneegans.de^$important
@@|www.screentogif.com^$important
@@|www.seagate.com^$important
@@|www.sefinek.net^$important
@@|www.slant.co^$important
@@|www.superloop.com^$important
@@|www.sysinternals.com^$important
@@|www.techradar.com^$important
@@|www.tomsguide.com^$important
@@|www.toshiba-storage.com^$important
@@|www.toshiba.com^$important
@@|www.tp-link.com^$important
@@|www.ubackup.com^$important
@@|www.urbackup.org^$important
@@|www.virustotal.com^$important
@@|www.westerndigital.com^$important
@@|www.wisecleaner.com^$important
@@|www91.intel.com^$important
@@|x2.c.lencr.org^$important
@@|xsnews.us12.list-manage.com^$important
@@|xtnzefcqrb.execute-api.us-east-1.amazonaws.com^$important
